delivery,delivery_address,dest_city,dest_state,dest_zip,dest_ctry,pcs_2025,75238,91764,11050,33178,60440,30043
Walmart,500 Jonesville Rd,Coldwater,MI,49036,US,"67,800",1084,2123,675,1389,179,740
Walmart,1501 E Maple Leaf Dr,Mount Pleasant,IA,52641,US,"45,798",750,1779,1054,1444,239,795
Walmart,115 Distribution Way,Beaver Dam,WI,53916,US,"52,818","1,015",1975,969,1540,183,891
Walmart,6120 3M Drive,Menomonie,WI,54751,US,"75,790",994,1947,1158,1736,348,"1,087"
Walmart,3100 IL Highway 89,Spring Valley,IL,61362,US,"52,662",853,1890,890,1409,76,760
Walmart,1100 Matlock Dr,Saint James,MO,65559,US,"53,154",529,1692,1078,1284,365,635
Walmart,3220 Nevada Terrace,Ottawa,KS,66067,US,"56,716",440,1480,1276,1525,539,876
Walmart,3160 Highway 743,Opelousas,LA,70570,US,"31,482",371,1727,1452,988,943,620
Walmart,2103 S Main St,Searcy,AR,72143,US,"45,162",361,1645,1233,1165,567,530
Walmart,5801 SW Regional Airport Blvd,Bentonville,AR,72712,US,"69,586",354,1506,1317,1403,605,769
Walmart,14863 Farm To Market Rd 645,Palestine,TX,75803,US,"53,842",106,1498,1580,1275,914,766
Walmart,2120 N. Stemmons St,Sanger,TX,76266,US,"58,854",51,1358,1627,1365,921,864
Walmart,2226 FM 3013 Rd,Sealy,TX,77474,US,"34,806",246,1460,1711,1247,"1,097",879
Walmart,3900 N IH 35,New Braunfels,TX,78130,US,"39,880",252,1337,1820,1366,"1,139",999
Walmart,3101 North Quincy,Plainview,TX,79072,US,"48,286",352,1058,1799,1670,"1,086","1,169"
Walmart,7500 E Crossroads Blvd,Loveland,CO,80538,US,"59,172",855,1038,1806,2126,991,"1,477"
Walmart,945 N State Road 138,Grantsville,UT,84029,US,"64,624",1309,664,2264,2616,"1,450","1,968"
Walmart,23702 W Southern Ave,Buckeye,AZ,85326,US,"51,314",1116,314,2483,2408,"1,770","1,920"
Walmart,21101 Johnson Rd,Apple Valley,CA,92307,US,"46,074",1350,59,2732,2669,"1,918","2,134"
Walmart,1005 S H St,Porterville,CA,93257,US,"35,860","1,499",196,2881,2818,"2,067","2,283"
Walmart,10815 State Highway 99W,Red Bluff,CA,96080,US,"41,126",1865,558,2908,3184,"2,094","2,611"
Walmart,1455 E Feedville Rd,Hermiston,OR,97838,US,"58,720",1855,1026,2741,3093,"1,926","2,444"
